   1              		.syntax unified
   2              		.cpu cortex-m3
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 6
  11              		.eabi_attribute 34, 1
  12              		.eabi_attribute 18, 4
  13              		.thumb
 229 00cd 48       		.byte	72
 230 00ce 4F       		.byte	79
 231 00cf A8       		.byte	-88
 232 00d0 50       		.byte	80
 233 00d1 43       		.byte	67
 234 00d2 54       		.byte	84
 235 00d3 A9       		.byte	-87
 236 00d4 AA       		.byte	-86
 237 00d5 58       		.byte	88
 238 00d6 E1       		.byte	-31
 239 00d7 AB       		.byte	-85
 240 00d8 AC       		.byte	-84
 241 00d9 E2       		.byte	-30
 242 00da AD       		.byte	-83
 243 00db AE       		.byte	-82
 244 00dc 62       		.byte	98
 245 00dd AF       		.byte	-81
 246 00de B0       		.byte	-80
 247 00df B1       		.byte	-79
 248 00e0 61       		.byte	97
 249 00e1 B2       		.byte	-78
 250 00e2 B3       		.byte	-77
 251 00e3 B4       		.byte	-76
 252 00e4 E3       		.byte	-29
 253 00e5 65       		.byte	101
 254 00e6 B6       		.byte	-74
 255 00e7 B7       		.byte	-73
 256 00e8 B8       		.byte	-72
 257 00e9 B9       		.byte	-71
 258 00ea BA       		.byte	-70
 259 00eb BB       		.byte	-69
 260 00ec BC       		.byte	-68
 261 00ed BD       		.byte	-67
 262 00ee 6F       		.byte	111
 263 00ef BE       		.byte	-66
 264 00f0 70       		.byte	112
 265 00f1 63       		.byte	99
 266 00f2 BF       		.byte	-65
 267 00f3 79       		.byte	121
 268 00f4 E4       		.byte	-28
 269 00f5 78       		.byte	120
 270 00f6 E5       		.byte	-27
 271 00f7 C0       		.byte	-64
 272 00f8 C1       		.byte	-63
 273 00f9 E6       		.byte	-26
 274 00fa C2       		.byte	-62
 275 00fb C3       		.byte	-61
 276 00fc C4       		.byte	-60
 277 00fd C5       		.byte	-59
 278 00fe C6       		.byte	-58
 279 00ff C7       		.byte	-57
 280              		.global	symbol_ua_1
 281              		.section	.rodata.symbol_ua_1,"a",%progbits
 282              		.align	2
 285              	symbol_ua_1:
 286 0000 0A       		.byte	10
 287 0001 0E       		.byte	14
 288 0002 04       		.byte	4
 289 0003 04       		.byte	4
 290 0004 04       		.byte	4
 291 0005 04       		.byte	4
 292 0006 0E       		.byte	14
 293 0007 00       		.byte	0
 294              		.global	symbol_ua_2
 295              		.section	.rodata.symbol_ua_2,"a",%progbits
 296              		.align	2
 299              	symbol_ua_2:
 300 0000 0A       		.byte	10
 301 0001 00       		.byte	0
 302 0002 04       		.byte	4
 303 0003 04       		.byte	4
 304 0004 04       		.byte	4
 305 0005 04       		.byte	4
 306 0006 04       		.byte	4
 307 0007 00       		.byte	0
 308              		.global	symbol_ua_3
 309              		.section	.rodata.symbol_ua_3,"a",%progbits
 310              		.align	2
 313              	symbol_ua_3:
 314 0000 0E       		.byte	14
 315 0001 11       		.byte	17
 316 0002 10       		.byte	16
 317 0003 1C       		.byte	28
 318 0004 10       		.byte	16
 319 0005 11       		.byte	17
 320 0006 0E       		.byte	14
 321 0007 00       		.byte	0
 322              		.global	symbol_ua_4
 323              		.section	.rodata.symbol_ua_4,"a",%progbits
 324              		.align	2
 327              	symbol_ua_4:
 328 0000 00       		.byte	0
 329 0001 00       		.byte	0
 330 0002 0E       		.byte	14
 331 0003 11       		.byte	17
 332 0004 1C       		.byte	28
 333 0005 11       		.byte	17
 334 0006 0E       		.byte	14
 335 0007 00       		.byte	0
 336              		.global	symbol_ua_5
 337              		.section	.rodata.symbol_ua_5,"a",%progbits
 338              		.align	2
 341              	symbol_ua_5:
 342 0000 00       		.byte	0
 343 0001 0E       		.byte	14
 344 0002 04       		.byte	4
 345 0003 04       		.byte	4
 346 0004 04       		.byte	4
 347 0005 04       		.byte	4
 348 0006 0E       		.byte	14
 349 0007 00       		.byte	0
 350              		.global	symbol_ua_6
 351              		.section	.rodata.symbol_ua_6,"a",%progbits
 352              		.align	2
 355              	symbol_ua_6:
 356 0000 04       		.byte	4
 357 0001 00       		.byte	0
 358 0002 04       		.byte	4
 359 0003 04       		.byte	4
 360 0004 04       		.byte	4
 361 0005 04       		.byte	4
 362 0006 04       		.byte	4
 363 0007 00       		.byte	0
 364              		.section	.text.lcd_add_some_symbol,"ax",%progbits
 365              		.align	2
 366              		.global	lcd_add_some_symbol
 367              		.thumb
 368              		.thumb_func
 370              	lcd_add_some_symbol:
 371              	.LFB29:
 372              		.file 1 "../bsp/lcd.c"
   1:../bsp/lcd.c  **** /*
   2:../bsp/lcd.c  **** ***************************************************************************************************
   3:../bsp/lcd.c  **** *
   4:../bsp/lcd.c  **** *                                           LCD WH1602 INTERFACE
   5:../bsp/lcd.c  **** *
   6:../bsp/lcd.c  **** * Filename      : lcd.h
   7:../bsp/lcd.c  **** * Version       : V1.00
   8:../bsp/lcd.c  **** * Programmer(s) : Palladin
   9:../bsp/lcd.c  **** ***************************************************************************************************
  10:../bsp/lcd.c  **** */
  11:../bsp/lcd.c  **** 
  12:../bsp/lcd.c  **** 
  13:../bsp/lcd.c  **** /*
  14:../bsp/lcd.c  **** ***************************************************************************************************
  15:../bsp/lcd.c  **** *                                             INCLUDE FILES
  16:../bsp/lcd.c  **** ***************************************************************************************************
  17:../bsp/lcd.c  **** */
  18:../bsp/lcd.c  **** #include "lcd.h"
  19:../bsp/lcd.c  **** 
  20:../bsp/lcd.c  **** #include "stm32f10x.h"
  21:../bsp/lcd.c  **** 
  22:../bsp/lcd.c  **** #include "stm32f10x_gpio.h"
  23:../bsp/lcd.c  **** #include "stm32f10x_rcc.h"
  24:../bsp/lcd.c  **** 
  25:../bsp/lcd.c  **** #include "gpio_init.h"
  26:../bsp/lcd.c  **** 
  27:../bsp/lcd.c  **** /*
  28:../bsp/lcd.c  **** ***************************************************************************************************
  29:../bsp/lcd.c  **** *                                            LOCAL DEFINES
  30:../bsp/lcd.c  **** ***************************************************************************************************
  31:../bsp/lcd.c  **** */
  32:../bsp/lcd.c  **** 
  33:../bsp/lcd.c  **** 
  34:../bsp/lcd.c  **** /*
  35:../bsp/lcd.c  **** ***************************************************************************************************
  36:../bsp/lcd.c  **** *                                           LOCAL CONSTANTS
  37:../bsp/lcd.c  **** ***************************************************************************************************
  38:../bsp/lcd.c  **** */
  39:../bsp/lcd.c  **** 
  40:../bsp/lcd.c  **** 
  41:../bsp/lcd.c  **** /*
  42:../bsp/lcd.c  **** ***************************************************************************************************
  43:../bsp/lcd.c  **** *                                          LOCAL DATA TYPES
  44:../bsp/lcd.c  **** ***************************************************************************************************
  45:../bsp/lcd.c  **** */
  46:../bsp/lcd.c  **** 
  47:../bsp/lcd.c  **** 
  48:../bsp/lcd.c  **** /*
  49:../bsp/lcd.c  **** ***************************************************************************************************
  50:../bsp/lcd.c  **** *                                            LOCAL TABLES
  51:../bsp/lcd.c  **** ***************************************************************************************************
  52:../bsp/lcd.c  **** */
  53:../bsp/lcd.c  **** //массив для русских символов
  54:../bsp/lcd.c  **** /*
  55:../bsp/lcd.c  **** const u8 convert_HD44780[256] =
  56:../bsp/lcd.c  **** {
  57:../bsp/lcd.c  **** 0x41,0xA0,0x42,0xA1,0xE0,0x45,0xA3,0xA4,
  58:../bsp/lcd.c  **** 0xA5,0xA6,0x4B,0xA7,0x4D,0x48,0x4F,0xA8,
  59:../bsp/lcd.c  **** 0x50,0x43,0x54,0xA9,0xAA,0x58,0xE1,0xAB,
  60:../bsp/lcd.c  **** 0xAC,0xE2,0xAD,0xAE,0xAD,0xAF,0xB0,0xB1,
  61:../bsp/lcd.c  **** 0x61,0xB2,0xB3,0xB4,0xE3,0x65,0xB6,0xB7,
  62:../bsp/lcd.c  **** 0xB8,0xB9,0xBA,0xBB,0xBC,0xBD,0x6F,0xBE,
  63:../bsp/lcd.c  **** 0x70,0x63,0xBF,0x79,0xE4,0x78,0xE5,0xC0,
  64:../bsp/lcd.c  **** 0xC1,0xE6,0xC2,0xC3,0xC4,0xC5,0xC6,0xC7
  65:../bsp/lcd.c  **** };
  66:../bsp/lcd.c  **** */
  67:../bsp/lcd.c  **** 
  68:../bsp/lcd.c  **** 
  69:../bsp/lcd.c  **** const u8 convert_font_to_ua[256] =
  70:../bsp/lcd.c  **** {
  71:../bsp/lcd.c  ****         0x00,0x01,0x02,0x03,0x04,0x05,0x06,0x07,0x08,0x09,0x0A,0x0B,0x0C,0x0D,0x0E,0x0F,
  72:../bsp/lcd.c  ****         0x10,0x11,0x12,0x13,0x14,0x15,0x16,0x17,0x18,0x19,0x1A,0x1B,0x1C,0x1D,0x1E,0x1F,
  73:../bsp/lcd.c  ****         0x20,0x21,0x22,0x23,0x24,0x25,0x26,0x27,0x28,0x29,0x2A,0x2B,0x2C,0x2D,0x2E,0x2F,
  74:../bsp/lcd.c  ****         0x30,0x31,0x32,0x33,0x34,0x35,0x36,0x37,0x38,0x39,0x3A,0x3B,0x3C,0x3D,0x3E,0x3F,
  75:../bsp/lcd.c  ****         0x40,0x41,0x42,0x43,0x44,0x45,0x46,0x47,0x48,0x49,0x4A,0x4B,0x4C,0x4D,0x4E,0x4F,
  76:../bsp/lcd.c  ****         0x50,0x51,0x52,0x53,0x54,0x55,0x56,0x57,0x58,0x59,0x5A,0x5B,0x5C,0x5D,0x5E,0x5F,
  77:../bsp/lcd.c  ****         0x60,0x61,0x62,0x63,0x64,0x65,0x66,0x67,0x68,0x69,0x6A,0x6B,0x6C,0x6D,0x6E,0x6F,
  78:../bsp/lcd.c  ****         0x70,0x71,0x72,0x73,0x74,0x75,0x76,0x77,0x78,0x79,0x7A,0x7B,0x7C,0x7D,0x7E,0x7F,
  79:../bsp/lcd.c  ****         0x80,0x81,0x82,0x83,0x84,0x85,0x86,0x87,0x88,0x89,0x8A,0x8B,0x8C,0x8D,0x8E,0x8F,
  80:../bsp/lcd.c  ****         0x90,0x91,0x92,0x93,0x94,0x95,0x96,0x97,0x98,0x99,0x9A,0x9B,0x9C,0x9D,0x9E,0x9F,
  81:../bsp/lcd.c  ****         0xA0,0xA1,0xA2,0xA3,0xA4,0xA5,0xA6,0xA7,0xA2,0xA9,/*0xAA*/0x02/**/,0xAB,0xAC,0xAD,0xAE,/*0x
  82:../bsp/lcd.c  ****         0xB0,0xB1,/*0xB2*/0x04/**/,/*0xB3*/0x05/**/,0xB4,0xB5,0xB6,0xB7,0xB5,0xB9,/*0xBA*/0x03/**/,
  83:../bsp/lcd.c  ****         0x41,0xA0,0x42,0xA1,0xE0,0x45,0xA3,0xA4,0xA5,0xA6,0x4B,0xA7,0x4D,0x48,0x4F,0xA8,
  84:../bsp/lcd.c  ****         0x50,0x43,0x54,0xA9,0xAA,0x58,0xE1,0xAB,0xAC,0xE2,0xAD,0xAE,0x62,0xAF,0xB0,0xB1,
  85:../bsp/lcd.c  ****         0x61,0xB2,0xB3,0xB4,0xE3,0x65,0xB6,0xB7,0xB8,0xB9,0xBA,0xBB,0xBC,0xBD,0x6F,0xBE,
  86:../bsp/lcd.c  ****         0x70,0x63,0xBF,0x79,0xE4,0x78,0xE5,0xC0,0xC1,0xE6,0xC2,0xC3,0xC4,0xC5,0xC6,0xC7
  87:../bsp/lcd.c  **** };
  88:../bsp/lcd.c  **** 
  89:../bsp/lcd.c  **** /*Symbol - */
  90:../bsp/lcd.c  **** const u8 symbol_ua_1[8] =
  91:../bsp/lcd.c  **** {
  92:../bsp/lcd.c  **** 	0b00001010,
  93:../bsp/lcd.c  **** 	0b00001110,
  94:../bsp/lcd.c  **** 	0b00000100,
  95:../bsp/lcd.c  **** 	0b00000100,
  96:../bsp/lcd.c  **** 	0b00000100,
  97:../bsp/lcd.c  **** 	0b00000100,
  98:../bsp/lcd.c  **** 	0b00001110,
  99:../bsp/lcd.c  **** 	0b00000000
 100:../bsp/lcd.c  **** };
 101:../bsp/lcd.c  **** /*Symbol - */
 102:../bsp/lcd.c  **** const u8 symbol_ua_2[8] =
 103:../bsp/lcd.c  **** {
 104:../bsp/lcd.c  **** 	0b00001010,
 105:../bsp/lcd.c  **** 	0b00000000,
 106:../bsp/lcd.c  **** 	0b00000100,
 107:../bsp/lcd.c  **** 	0b00000100,
 108:../bsp/lcd.c  **** 	0b00000100,
 109:../bsp/lcd.c  **** 	0b00000100,
 110:../bsp/lcd.c  **** 	0b00000100,
 111:../bsp/lcd.c  **** 	0b00000000
 112:../bsp/lcd.c  **** };
 113:../bsp/lcd.c  **** /*Symbol - */
 114:../bsp/lcd.c  **** const u8 symbol_ua_3[8] =
 115:../bsp/lcd.c  **** {
 116:../bsp/lcd.c  **** 	0b00001110,
 117:../bsp/lcd.c  **** 	0b00010001,
 118:../bsp/lcd.c  **** 	0b00010000,
 119:../bsp/lcd.c  **** 	0b00011100,
 120:../bsp/lcd.c  **** 	0b00010000,
 121:../bsp/lcd.c  **** 	0b00010001,
 122:../bsp/lcd.c  **** 	0b00001110,
 123:../bsp/lcd.c  **** 	0b00000000
 124:../bsp/lcd.c  **** };
 125:../bsp/lcd.c  **** /*Symbol - */
 126:../bsp/lcd.c  **** const u8 symbol_ua_4[8] =
 127:../bsp/lcd.c  **** {
 128:../bsp/lcd.c  **** 	0b00000000,
 129:../bsp/lcd.c  **** 	0b00000000,
 130:../bsp/lcd.c  **** 	0b00001110,
 131:../bsp/lcd.c  **** 	0b00010001,
 132:../bsp/lcd.c  **** 	0b00011100,
 133:../bsp/lcd.c  **** 	0b00010001,
 134:../bsp/lcd.c  **** 	0b00001110,
 135:../bsp/lcd.c  **** 	0b00000000
 136:../bsp/lcd.c  **** };
 137:../bsp/lcd.c  **** /*Symbol - */
 138:../bsp/lcd.c  **** const u8 symbol_ua_5[8] =
 139:../bsp/lcd.c  **** {
 140:../bsp/lcd.c  **** 	0b00000000,
 141:../bsp/lcd.c  **** 	0b00001110,
 142:../bsp/lcd.c  **** 	0b00000100,
 143:../bsp/lcd.c  **** 	0b00000100,
 144:../bsp/lcd.c  **** 	0b00000100,
 145:../bsp/lcd.c  **** 	0b00000100,
 146:../bsp/lcd.c  **** 	0b00001110,
 147:../bsp/lcd.c  **** 	0b00000000
 148:../bsp/lcd.c  **** };
 149:../bsp/lcd.c  **** /*Symbol - */
 150:../bsp/lcd.c  **** const u8 symbol_ua_6[8] =
 151:../bsp/lcd.c  **** {
 152:../bsp/lcd.c  **** 	0b00000100,
 153:../bsp/lcd.c  **** 	0b00000000,
 154:../bsp/lcd.c  **** 	0b00000100,
 155:../bsp/lcd.c  **** 	0b00000100,
 156:../bsp/lcd.c  **** 	0b00000100,
 157:../bsp/lcd.c  **** 	0b00000100,
 158:../bsp/lcd.c  **** 	0b00000100,
 159:../bsp/lcd.c  **** 	0b00000000
 160:../bsp/lcd.c  **** };
 161:../bsp/lcd.c  **** 
 162:../bsp/lcd.c  **** 
 163:../bsp/lcd.c  **** 
 164:../bsp/lcd.c  **** /*
 165:../bsp/lcd.c  **** ***************************************************************************************************
 166:../bsp/lcd.c  **** *                                       LOCAL GLOBAL VARIABLES
 167:../bsp/lcd.c  **** ***************************************************************************************************
 168:../bsp/lcd.c  **** */
 169:../bsp/lcd.c  **** 
 170:../bsp/lcd.c  **** 
 171:../bsp/lcd.c  **** 
 172:../bsp/lcd.c  **** /*
 173:../bsp/lcd.c  **** ***************************************************************************************************
 174:../bsp/lcd.c  **** *                                      LOCAL FUNCTION PROTOTYPES
 175:../bsp/lcd.c  **** ***************************************************************************************************
 176:../bsp/lcd.c  **** */
 177:../bsp/lcd.c  **** static void lcd_hw_init(void);
 178:../bsp/lcd.c  **** static void lcd_write(uint8_t data);
 179:../bsp/lcd.c  **** static void lcd_command_write(uint8_t data);
 180:../bsp/lcd.c  **** static void lcd_data_write(uint8_t data);
 181:../bsp/lcd.c  **** static void delay_ms(u32 a);
 182:../bsp/lcd.c  **** 
 183:../bsp/lcd.c  **** /*
 184:../bsp/lcd.c  **** ***************************************************************************************************
 185:../bsp/lcd.c  **** *                                     LOCAL CONFIGURATION ERRORS
 186:../bsp/lcd.c  **** ***************************************************************************************************
 187:../bsp/lcd.c  **** */
 188:../bsp/lcd.c  **** 
 189:../bsp/lcd.c  **** /*
 190:../bsp/lcd.c  **** ***************************************************************************************************
 191:../bsp/lcd.c  **** *                                           LOCAL FUNCTIONS
 192:../bsp/lcd.c  **** ***************************************************************************************************
 193:../bsp/lcd.c  **** */
 194:../bsp/lcd.c  **** /*
 195:../bsp/lcd.c  **** u8 lcd_epson_rus(u8 c){
 196:../bsp/lcd.c  **** 
 197:../bsp/lcd.c  ****    if  (c > 191){
 198:../bsp/lcd.c  ****            c= convert_HD44780[c - 192];
 199:../bsp/lcd.c  ****    }
 200:../bsp/lcd.c  **** 
 201:../bsp/lcd.c  **** return c;
 202:../bsp/lcd.c  **** }
 203:../bsp/lcd.c  **** */
 204:../bsp/lcd.c  **** 
 205:../bsp/lcd.c  **** void lcd_add_some_symbol (const u8 *symbol)
 206:../bsp/lcd.c  **** {
 373              		.loc 1 206 0
 374              		.cfi_startproc
 375              		@ args = 0, pretend = 0, frame = 16
 376              		@ frame_needed = 1, uses_anonymous_args = 0
 377 0000 80B5     		push	{r7, lr}
 378              		.cfi_def_cfa_offset 8
 379              		.cfi_offset 7, -8
 380              		.cfi_offset 14, -4
 381 0002 84B0     		sub	sp, sp, #16
 382              		.cfi_def_cfa_offset 24
 383 0004 00AF     		add	r7, sp, #0
 384              		.cfi_def_cfa_register 7
 385 0006 7860     		str	r0, [r7, #4]
 207:../bsp/lcd.c  **** 	u8 i;
 208:../bsp/lcd.c  **** 	for (i = 0; i < 8; i++) {
 386              		.loc 1 208 0
 387 0008 0023     		movs	r3, #0
 388 000a FB73     		strb	r3, [r7, #15]
 389 000c 0CE0     		b	.L2
 390              	.L3:
 209:../bsp/lcd.c  **** 		delay_ms(1);
 391              		.loc 1 209 0 discriminator 2
 392 000e 0120     		movs	r0, #1
 393 0010 FFF7FEFF 		bl	delay_ms
 210:../bsp/lcd.c  **** 		lcd_data_write(symbol[i]);
 394              		.loc 1 210 0 discriminator 2
 395 0014 FB7B     		ldrb	r3, [r7, #15]	@ zero_extendqisi2
 396 0016 7A68     		ldr	r2, [r7, #4]
 397 0018 1344     		add	r3, r3, r2
 398 001a 1B78     		ldrb	r3, [r3]	@ zero_extendqisi2
 399 001c 1846     		mov	r0, r3
 400 001e FFF7FEFF 		bl	lcd_data_write
 208:../bsp/lcd.c  **** 		delay_ms(1);
 401              		.loc 1 208 0 discriminator 2
 402 0022 FB7B     		ldrb	r3, [r7, #15]	@ zero_extendqisi2
 403 0024 0133     		adds	r3, r3, #1
 404 0026 FB73     		strb	r3, [r7, #15]
 405              	.L2:
 208:../bsp/lcd.c  **** 		delay_ms(1);
 406              		.loc 1 208 0 is_stmt 0 discriminator 1
 407 0028 FB7B     		ldrb	r3, [r7, #15]	@ zero_extendqisi2
 408 002a 072B     		cmp	r3, #7
 409 002c EFD9     		bls	.L3
 211:../bsp/lcd.c  **** 	}
 212:../bsp/lcd.c  **** }
 410              		.loc 1 212 0 is_stmt 1
 411 002e 1037     		adds	r7, r7, #16
 412 0030 BD46     		mov	sp, r7
 413              		@ sp needed
 414 0032 80BD     		pop	{r7, pc}
 415              		.cfi_endproc
 416              	.LFE29:
 418              		.section	.text.lcd_hw_init,"ax",%progbits
 419              		.align	2
 420              		.thumb
 421              		.thumb_func
 423              	lcd_hw_init:
 424              	.LFB30:
 213:../bsp/lcd.c  **** 
 214:../bsp/lcd.c  **** /*
 215:../bsp/lcd.c  **** ***************************************************************************************************
 216:../bsp/lcd.c  **** *                                          lcd_hw_init()
 217:../bsp/lcd.c  **** *
 218:../bsp/lcd.c  **** * Description : Initialize port for communication.
 219:../bsp/lcd.c  **** *
 220:../bsp/lcd.c  **** * Argument(s) : none.
 221:../bsp/lcd.c  **** *
 222:../bsp/lcd.c  **** * Return(s)   : none.
 223:../bsp/lcd.c  **** *
 224:../bsp/lcd.c  **** * Caller(s)   : Application.
 225:../bsp/lcd.c  **** *
 226:../bsp/lcd.c  **** * Note(s)     : none.
 227:../bsp/lcd.c  **** ***************************************************************************************************
 228:../bsp/lcd.c  **** */
 229:../bsp/lcd.c  **** 
 230:../bsp/lcd.c  **** static void lcd_hw_init(void)
 231:../bsp/lcd.c  **** {
 425              		.loc 1 231 0
 426              		.cfi_startproc
 427              		@ args = 0, pretend = 0, frame = 0
 428              		@ frame_needed = 1, uses_anonymous_args = 0
 429 0000 80B5     		push	{r7, lr}
